5;44;5;16742
76;2271

76;2280
76;2
289
75;2299
75
;2309
76;2318

76;2327
76;2336
76
;2345
75;2355

75;2365
76;237
4
76;2383
75;2
393
76;2402
76
;2411
76;2420

75;2430
75;244
0
76;2449
76;2
458
76;2467
75
;2477
76;2486

75;2496
76;250
5
76;2514
75;2
524
76;2533
76
;2542
76;2551
75;
2561
75;257
1
76;2580
76;2589

76;2598
75;26
08
76;2617
76;
2626
75;2636
7
5;2646
76;2655

76;2664
76;26
73
76;2682
75;
2692
75;2702
7
6;2711
76;2720

76;2729
75;27
39
76;2748
76;
2757
75;2767
7
5;2777
76;2786

76;2795
76;2804

76;2813
75;
2823
75;2833
76;28
42
76;2851
75;
2861
76;2870

76;2879
76;2888

75;2898
75;29
08
76;2917
76;
2926
76;2935

75;2945
76;2954

75;2964
76;29
73
76;2982
75;
2992
76;3001

76;3010
76;3019

75;3030
76;3039

76;3048
76;
3057
76;3066
75;3
076
76;3085
75
;3095
76;3104

76;3113
75;3123

76;3132
76;3
141
76;3150
75
;3160
75;3170

76;3179
76;3188

76;3197
75;3
207
76;3216
76
;3225
75;3235

75;3245
76;3254

76;3263
76;3
272
76;3281
75
;3291
75;3301

76;3310
76;3319

75;3329
76;3338

76;3347
76;335
6
75;3366
75;3
376
76;3385
76
;3394
76;3403

76;3412
75;342
2
75;3432
76;3
441
76;3450
75
;3460
76;3469

76;3478
76;348
7
75;3497
75;3
507
76;3516
76
;3525
76;3534

75;3544
76;3553
7
5;3563
76;3572

76;3581
75;35
91
76;3600
76;
3609
76;3618
7
5;3629
76;3638

76;3647
76;36
56
76;3665
75;
3675
76;3684
7
5;3694
76;3703

75;3713
76;37
22
76;3731
76;
3740
76;3749
75;37
59
75;3769

76;3778
76;3787

76;3796
75;3806

76;3815
76;38
24
75;3834
75;
3844
76;3853

76;3862
76;3871

76;3880
75;38
90
75;3900
76;
3909
76;3918

75;3928
76;3937

76;3946
76;39
55
75;3965
75;
3975
76;3984
76;3
993
76;4002

75;4012
76;4021

75;4031
76;4040

76;4049
75;4
059
76;4068
76
;4077
76;4086

75;4097
76;4106

76;4115
76;4
124
76;4133
75
;4143
76;4152

75;4162
76;4171

76;4180
75;4
190
76;4199
76
;4208
76;4217
75;4
228
76;4237

76;4246
76;4255

76;4264
75;427
4
76;4283
75;4
293
76;4302
75
;4312
76;4321

76;4330
76;433
9
76;4348
75;4
358
75;4368
76
;4377
76;4386

75;4396
76;440
5
76;4414
76;4
423
75;4433
75
;4443
76;4452

76;4461
76;4470
7
5;4480
76;4489

75;4499
76
;4508
76;4517
75;
4527
76;4536
7
6;4545
76;4554

75;4564
75;45
74
76;4583
76;
4592
76;4601
7
5;4611
76;4620

75;4630
76;46
39
76;4648
75;
4658
76;4667
7
6;4676
76;4685

75;4696
76;4705

76;4714
76;
4723
76;4732
7
5;4742
76;4751
75;
4761
76;4770

75;4780
76;4789

76;4798
76;48
07
76;4816
75;
4827
76;4836

76;4845
76;4854

75;4864
76;48
73
76;4882
75;
4892
76;4901

75;4911
76;4920

76;4929
76;49
38
76;4947
75;
4957
75;4967
76;4
976
76;4985

75;4995
76;5004

76;5013
76;5022

75;5032
75;5
042
76;5051
76
;5060
76;5069

75;5079
76;5088

75;5098
76;5
107
76;5116
75
;5126
76;5135

76;5144
76;5153

75;5164
76;5
173
76;5182
76
;5191
76;5200
75;5
210
76;5219
75
;5229
76;5238

75;5248
76;525
7
76;5266
76;5
275
76;5284
75
;5295
76;5304

76;5313
76
;5322
76;5331
75;5
341
76;5350
75
;5360
76;5369

75;5379
76;538
8
76;5397
76;5
406
76;5415
75
;5426
76;5435

76;5444
76;545
3
75;5463
76;5472

76;5481
75
;5491
76;5500
75;
5510
76;5519
7
6;5528
76;5537

75;5547
76;55
56
75;5566
76;
5575
76;5584
7
5;5594
76;5603

76;5612
76;562
1
75;5632
76;
5641
76;5650
7
6;5659
76;5668

75;5678
76;568
7
75;5697
76;
5706
76;5715
75;57
25
76;5734
76;
5743
76;5752

75;5763
76;5772

76;5781
76;57
90
76;5799
75;
5809
76;5818

75;5828
76;5837

75;5847
76;58
56
76;5865
76;
5874
76;5883

75;5894
76;5903

76;5912
76;5921

75;5931
76;5940

76;5949
75;5
959
76;5968
75
;5978
76;5987

76;5996
76;6005

76;6014
75;6
025
76;6034
76
;6043
76;6052

75;6062
76;6071

76;6080
75;6
090
76;6099
75
;6109
76;6118

76;6127
76;6136

75;6146
76;6155

75;6165
76;617
4
76;6183
75;6
193
76;6202
76
;6211
76;6220

75;6231
76;624
0
76;6249
76;6
258
76;6267
75
;6277
76;6286

75;6296
76;630
5
75;6315
76;6
324
76;6333
76
;6342
76;6351

75;6362
76;637
1
76;6380
76;6
389
76;6398
75
;6408
76;6417

75;6427
76;6436
7
5;6446
76;6455

76;6464
76;647
3
76;6482
75;
6493
76;6502
7
6;6511
76;6520

75;6530
76;653
9
76;6548
75;
6558
76;6567
7
5;6577
76;6586

76;6595
76;660
4
75;6614
75;
6624
76;6633
7
6;6642
76;6651
75;
6661
76;6670

76;6679
75;6689

75;6699
76;67
08
76;6717
76;
6726
76;6735

75;6745
76;6754

75;6764
76;67
73
76;6782
75;
6792
76;6801

76;6810
76;6819

75;6830
76;68
39
76;6848
76;
6857
76;6866
75;6
876
76;6885
75
;6895
76;69
04
75;6914
76;6923

76;6932
76;6
941
76;6950
75
;6961
76;6970

76;6979
76;6988

75;6998
76;7
007
76;7016
75
;7026
76;7035

75;7045
76;7054

76;7063
76;7
072
76;7081
75
;7092
76;7101

76;7110
76;7119
75
;7129
76;7138

76;7147
75;715
7
76;7166
75;7
176
76;7185
76
;7194
76;7203

75;7213
75;722
3
76;7232
76;7
241
76;7250
75
;7260
76;7269

76;7278
75;728
8
75;7298
76;7
307
76;7316
76
;7325
76
